

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  2923                           ;main.c: 268: else if (received_data_length == 7 && strncmp(received_data,"ADCREAD",7) =
      +                          = 0)
  2924  01FA  087C               	movf	_received_data_length,w
  2925  01FB  3A07               	xorlw	7
  2926  01FC  1D03               	skipz
  2927  01FD  2A17               	goto	l4716
  2928  01FE  0020               	movlb	0	; select bank0
  2929  01FF  0835               	movf	_received_data+1,w
  2930  0200  01F2               	clrf	?_strncmp+1
  2931  0201  07F2               	addwf	?_strncmp+1,f
  2932  0202  0834               	movf	_received_data,w
  2933  0203  01F1               	clrf	?_strncmp
  2934  0204  07F1               	addwf	?_strncmp,f
  2935  0205  304C               	movlw	low (STR_13| (0+32768))
  2936  0206  00F3               	movwf	?_strncmp+2
  2937  0207  3084               	movlw	high (STR_13| (0+32768))
  2938  0208  00F4               	movwf	?_strncmp+3
  2939  0209  3007               	movlw	7
  2940  020A  00F5               	movwf	?_strncmp+4
  2941  020B  3000               	movlw	0
  2942  020C  00F6               	movwf	?_strncmp+5
  2943  020D  3185  25B4  3181   	fcall	_strncmp
  2944  0210  0872               	movf	?_strncmp+1,w
  2945  0211  0471               	iorwf	?_strncmp,w
  2946  0212  1D03               	skipz
  2947  0213  2A17               	goto	l4716
  2948                           
  2949                           ;main.c: 269: command_read_adc();
  2950  0214  3180  2087         	fcall	_command_read_adc
  2951  0216  0008               	return
  2952  0217                     l4716:	
  2953                           
  2954                           ;main.c: 270: else if (received_data_length == 10 && strncmp(received_data,"OFFSETREAD",
      +                          10) == 0)
  2955  0217  087C               	movf	_received_data_length,w
  2956  0218  3A0A               	xorlw	10
  2957  0219  1D03               	skipz
  2958  021A  2A34               	goto	l4722
  2959  021B  0020               	movlb	0	; select bank0
  2960  021C  0835               	movf	_received_data+1,w
  2961  021D  01F2               	clrf	?_strncmp+1
  2962  021E  07F2               	addwf	?_strncmp+1,f
  2963  021F  0834               	movf	_received_data,w
  2964  0220  01F1               	clrf	?_strncmp
  2965  0221  07F1               	addwf	?_strncmp,f
  2966  0222  300E               	movlw	low (STR_14| (0+32768))
  2967  0223  00F3               	movwf	?_strncmp+2
  2968  0224  3084               	movlw	high (STR_14| (0+32768))
  2969  0225  00F4               	movwf	?_strncmp+3
  2970  0226  300A               	movlw	10
  2971  0227  00F5               	movwf	?_strncmp+4
  2972  0228  3000               	movlw	0
  2973  0229  00F6               	movwf	?_strncmp+5
  2974  022A  3185  25B4  3181   	fcall	_strncmp
  2975  022D  0872               	movf	?_strncmp+1,w
  2976  022E  0471               	iorwf	?_strncmp,w
  2977  022F  1D03               	skipz
  2978  0230  2A34               	goto	l4722
  2979                           
  2980                           ;main.c: 271: command_read_offset();
  2981  0231  3187  27DD         	fcall	_command_read_offset
  2982  0233  0008               	return
  2983  0234                     l4722:	
  2984                           
  2985                           ;main.c: 272: else if (received_data_length == 17 && strncmp(received_data,"OFFSETSAVE "
      +                          ,11) == 0)
  2986  0234  087C               	movf	_received_data_length,w
  2987  0235  3A11               	xorlw	17
  2988  0236  1D03               	skipz
  2989  0237  2A58               	goto	l4728
  2990  0238  0020               	movlb	0	; select bank0
  2991  0239  0835               	movf	_received_data+1,w
  2992  023A  01F2               	clrf	?_strncmp+1
  2993  023B  07F2               	addwf	?_strncmp+1,f
  2994  023C  0834               	movf	_received_data,w
  2995  023D  01F1               	clrf	?_strncmp
  2996  023E  07F1               	addwf	?_strncmp,f
  2997  023F  30F7               	movlw	low (STR_15| (0+32768))
  2998  0240  00F3               	movwf	?_strncmp+2
  2999  0241  3083               	movlw	high (STR_15| (0+32768))
  3000  0242  00F4               	movwf	?_strncmp+3
  3001  0243  300B               	movlw	11
  3002  0244  00F5               	movwf	?_strncmp+4
  3003  0245  3000               	movlw	0
  3004  0246  00F6               	movwf	?_strncmp+5
  3005  0247  3185  25B4  3181   	fcall	_strncmp
  3006  024A  0872               	movf	?_strncmp+1,w
  3007  024B  0471               	iorwf	?_strncmp,w
  3008  024C  1D03               	skipz
  3009  024D  2A58               	goto	l4728
  3010                           
  3011                           ;main.c: 273: command_save_offset(received_data+11);
  3012  024E  0020               	movlb	0	; select bank0
  3013  024F  0834               	movf	_received_data,w
  3014  0250  3E0B               	addlw	11
  3015  0251  00DF               	movwf	?_command_save_offset
  3016  0252  3000               	movlw	0
  3017  0253  3D35               	addwfc	_received_data+1,w
  3018  0254  00E0               	movwf	?_command_save_offset+1
  3019  0255  318E  26C2         	fcall	_command_save_offset
  3020  0257  0008               	return
  3021  0258                     l4728:	
  3022                           
  3023                           ;main.c: 274: else if (received_data_length == 9 && strncmp(received_data,"DACCALGET",9)
      +                           == 0)
  3024  0258  087C               	movf	_received_data_length,w
  3025  0259  3A09               	xorlw	9
  3026  025A  1D03               	skipz
  3027  025B  2A75               	goto	l4734
  3028  025C  0020               	movlb	0	; select bank0
  3029  025D  0835               	movf	_received_data+1,w
  3030  025E  01F2               	clrf	?_strncmp+1
  3031  025F  07F2               	addwf	?_strncmp+1,f
  3032  0260  0834               	movf	_received_data,w
  3033  0261  01F1               	clrf	?_strncmp
  3034  0262  07F1               	addwf	?_strncmp,f
  3035  0263  3019               	movlw	low (STR_16| (0+32768))
  3036  0264  00F3               	movwf	?_strncmp+2
  3037  0265  3084               	movlw	high (STR_16| (0+32768))
  3038  0266  00F4               	movwf	?_strncmp+3
  3039  0267  3009               	movlw	9
  3040  0268  00F5               	movwf	?_strncmp+4
  3041  0269  3000               	movlw	0
  3042  026A  00F6               	movwf	?_strncmp+5
  3043  026B  3185  25B4  3181   	fcall	_strncmp
  3044  026E  0872               	movf	?_strncmp+1,w
  3045  026F  0471               	iorwf	?_strncmp,w
  3046  0270  1D03               	skipz
  3047  0271  2A75               	goto	l4734
  3048                           
  3049                           ;main.c: 275: command_read_dac_cal();
  3050  0272  3180  203F         	fcall	_command_read_dac_cal
  3051  0274  0008               	return
  3052  0275                     l4734:	
  3053                           
  3054                           ;main.c: 276: else if (received_data_length == 16 && strncmp(received_data,"DACCALSET ",
      +                          10) == 0)
  3055  0275  087C               	movf	_received_data_length,w
  3056  0276  3A10               	xorlw	16
  3057  0277  1D03               	skipz
  3058  0278  2A99               	goto	l4740
  3059  0279  0020               	movlb	0	; select bank0
  3060  027A  0835               	movf	_received_data+1,w
  3061  027B  01F2               	clrf	?_strncmp+1
  3062  027C  07F2               	addwf	?_strncmp+1,f
  3063  027D  0834               	movf	_received_data,w
  3064  027E  01F1               	clrf	?_strncmp
  3065  027F  07F1               	addwf	?_strncmp,f
  3066  0280  3003               	movlw	low (STR_17| (0+32768))
  3067  0281  00F3               	movwf	?_strncmp+2
  3068  0282  3084               	movlw	high (STR_17| (0+32768))
  3069  0283  00F4               	movwf	?_strncmp+3
  3070  0284  300A               	movlw	10
  3071  0285  00F5               	movwf	?_strncmp+4
  3072  0286  3000               	movlw	0
  3073  0287  00F6               	movwf	?_strncmp+5
  3074  0288  3185  25B4  3181   	fcall	_strncmp
  3075  028B  0872               	movf	?_strncmp+1,w
  3076  028C  0471               	iorwf	?_strncmp,w
  3077  028D  1D03               	skipz
  3078  028E  2A99               	goto	l4740
  3079                           
  3080                           ;main.c: 277: command_set_dac_cal(received_data+10);
  3081  028F  0020               	movlb	0	; select bank0
  3082  0290  0834               	movf	_received_data,w
  3083  0291  3E0A               	addlw	10
  3084  0292  00DF               	movwf	?_command_set_dac_cal
  3085  0293  3000               	movlw	0
  3086  0294  3D35               	addwfc	_received_data+1,w
  3087  0295  00E0               	movwf	?_command_set_dac_cal+1
  3088  0296  3184  24E5         	fcall	_command_set_dac_cal
  3089  0298  0008               	return
  3090  0299                     l4740:	
  3091                           
  3092                           ;main.c: 278: else if (received_data_length == 12 && strncmp(received_data,"SHUNTCALREAD
      +                          ",12) == 0)
  3093  0299  087C               	movf	_received_data_length,w
  3094  029A  3A0C               	xorlw	12
  3095  029B  1D03               	skipz
  3096  029C  2AB6               	goto	l4746
  3097  029D  0020               	movlb	0	; select bank0
  3098  029E  0835               	movf	_received_data+1,w
  3099  029F  01F2               	clrf	?_strncmp+1
  3100  02A0  07F2               	addwf	?_strncmp+1,f
  3101  02A1  0834               	movf	_received_data,w
  3102  02A2  01F1               	clrf	?_strncmp
  3103  02A3  07F1               	addwf	?_strncmp,f
  3104  02A4  30EA               	movlw	low (STR_18| (0+32768))
  3105  02A5  00F3               	movwf	?_strncmp+2
  3106  02A6  3083               	movlw	high (STR_18| (0+32768))
  3107  02A7  00F4               	movwf	?_strncmp+3
  3108  02A8  300C               	movlw	12
  3109  02A9  00F5               	movwf	?_strncmp+4
  3110  02AA  3000               	movlw	0
  3111  02AB  00F6               	movwf	?_strncmp+5
  3112  02AC  3185  25B4  3181   	fcall	_strncmp
  3113  02AF  0872               	movf	?_strncmp+1,w
  3114  02B0  0471               	iorwf	?_strncmp,w
  3115  02B1  1D03               	skipz
  3116  02B2  2AB6               	goto	l4746
  3117                           
  3118                           ;main.c: 279: command_read_shuntcalibration();
  3119  02B3  3180  2063         	fcall	_command_read_shuntcalibration
  3120  02B5  0008               	return
  3121  02B6                     l4746:	
  3122                           
  3123                           ;main.c: 280: else if (received_data_length == 19 && strncmp(received_data,"SHUNTCALSAVE
      +                           ",13) == 0)
  3124  02B6  087C               	movf	_received_data_length,w
  3125  02B7  3A13               	xorlw	19
  3126  02B8  1D03               	skipz
  3127  02B9  2ADA               	goto	l4752
  3128  02BA  0020               	movlb	0	; select bank0
  3129  02BB  0835               	movf	_received_data+1,w
  3130  02BC  01F2               	clrf	?_strncmp+1
  3131  02BD  07F2               	addwf	?_strncmp+1,f
  3132  02BE  0834               	movf	_received_data,w
  3133  02BF  01F1               	clrf	?_strncmp
  3134  02C0  07F1               	addwf	?_strncmp,f
  3135  02C1  30CE               	movlw	low (STR_19| (0+32768))
  3136  02C2  00F3               	movwf	?_strncmp+2
  3137  02C3  3083               	movlw	high (STR_19| (0+32768))
  3138  02C4  00F4               	movwf	?_strncmp+3
  3139  02C5  300D               	movlw	13
  3140  02C6  00F5               	movwf	?_strncmp+4
  3141  02C7  3000               	movlw	0
