

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  2021  015C  0872               	movf	?_strncmp+1,w
  2022  015D  0471               	iorwf	?_strncmp,w
  2023  015E  1D03               	skipz
  2024  015F  2963               	goto	l2624
  2025                           
  2026                           ;main.c: 259: command_mode_galvanostatic();
  2027  0160  3180  20D2         	fcall	_command_mode_galvanostatic
  2028  0162  0008               	return
  2029  0163                     l2624:	
  2030                           
  2031                           ;main.c: 260: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 1",7) ==
      +                           0)
  2032  0163  087C               	movf	_received_data_length,w
  2033  0164  3A07               	xorlw	7
  2034  0165  1D03               	skipz
  2035  0166  297B               	goto	l2630
  2036  0167  3096               	movlw	(STR_9| (0+32768))& (0+255)
  2037  0168  0020               	movlb	0	; select bank0
  2038  0169  00E5               	movwf	??_interpret_command
  2039  016A  0865               	movf	??_interpret_command,w
  2040  016B  00F1               	movwf	?_strncmp
  2041  016C  3007               	movlw	7
  2042  016D  00F2               	movwf	?_strncmp+1
  2043  016E  3000               	movlw	0
  2044  016F  00F3               	movwf	?_strncmp+2
  2045  0170  3045               	movlw	_uart_command& (0+255)
  2046  0171  3183  23AB  3181   	fcall	_strncmp
  2047  0174  0872               	movf	?_strncmp+1,w
  2048  0175  0471               	iorwf	?_strncmp,w
  2049  0176  1D03               	skipz
  2050  0177  297B               	goto	l2630
  2051                           
  2052                           ;main.c: 261: command_range1();
  2053  0178  3187  274B         	fcall	_command_range1
  2054  017A  0008               	return
  2055  017B                     l2630:	
  2056                           
  2057                           ;main.c: 262: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 2",7) ==
      +                           0)
  2058  017B  087C               	movf	_received_data_length,w
  2059  017C  3A07               	xorlw	7
  2060  017D  1D03               	skipz
  2061  017E  2993               	goto	l2636
  2062  017F  309E               	movlw	(STR_10| (0+32768))& (0+255)
  2063  0180  0020               	movlb	0	; select bank0
  2064  0181  00E5               	movwf	??_interpret_command
  2065  0182  0865               	movf	??_interpret_command,w
  2066  0183  00F1               	movwf	?_strncmp
  2067  0184  3007               	movlw	7
  2068  0185  00F2               	movwf	?_strncmp+1
  2069  0186  3000               	movlw	0
  2070  0187  00F3               	movwf	?_strncmp+2
  2071  0188  3045               	movlw	_uart_command& (0+255)
  2072  0189  3183  23AB  3181   	fcall	_strncmp
  2073  018C  0872               	movf	?_strncmp+1,w
  2074  018D  0471               	iorwf	?_strncmp,w
  2075  018E  1D03               	skipz
  2076  018F  2993               	goto	l2636
  2077                           
  2078                           ;main.c: 263: command_range2();
  2079  0190  3187  273A         	fcall	_command_range2
  2080  0192  0008               	return
  2081  0193                     l2636:	
  2082                           
  2083                           ;main.c: 264: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 3",7) ==
      +                           0)
  2084  0193  087C               	movf	_received_data_length,w
  2085  0194  3A07               	xorlw	7
  2086  0195  1D03               	skipz
  2087  0196  29AB               	goto	l2642
  2088  0197  30A6               	movlw	(STR_11| (0+32768))& (0+255)
  2089  0198  0020               	movlb	0	; select bank0
  2090  0199  00E5               	movwf	??_interpret_command
  2091  019A  0865               	movf	??_interpret_command,w
  2092  019B  00F1               	movwf	?_strncmp
  2093  019C  3007               	movlw	7
  2094  019D  00F2               	movwf	?_strncmp+1
  2095  019E  3000               	movlw	0
  2096  019F  00F3               	movwf	?_strncmp+2
  2097  01A0  3045               	movlw	_uart_command& (0+255)
  2098  01A1  3183  23AB  3181   	fcall	_strncmp
  2099  01A4  0872               	movf	?_strncmp+1,w
  2100  01A5  0471               	iorwf	?_strncmp,w
  2101  01A6  1D03               	skipz
  2102  01A7  29AB               	goto	l2642
  2103                           
  2104                           ;main.c: 265: command_range3();
  2105  01A8  3187  2729         	fcall	_command_range3
  2106  01AA  0008               	return
  2107  01AB                     l2642:	
  2108                           
  2109                           ;main.c: 266: else if (received_data_length == 10 && strncmp(uart_command,"DACSET ",7) =
      +                          = 0)
  2110  01AB  087C               	movf	_received_data_length,w
  2111  01AC  3A0A               	xorlw	10
  2112  01AD  1D03               	skipz
  2113  01AE  29C4               	goto	l2648
  2114  01AF  308E               	movlw	(STR_12| (0+32768))& (0+255)
  2115  01B0  0020               	movlb	0	; select bank0
  2116  01B1  00E5               	movwf	??_interpret_command
  2117  01B2  0865               	movf	??_interpret_command,w
  2118  01B3  00F1               	movwf	?_strncmp
  2119  01B4  3007               	movlw	7
  2120  01B5  00F2               	movwf	?_strncmp+1
  2121  01B6  3000               	movlw	0
  2122  01B7  00F3               	movwf	?_strncmp+2
  2123  01B8  3045               	movlw	_uart_command& (0+255)
  2124  01B9  3183  23AB  3181   	fcall	_strncmp
  2125  01BC  0872               	movf	?_strncmp+1,w
  2126  01BD  0471               	iorwf	?_strncmp,w
  2127  01BE  1D03               	skipz
  2128  01BF  29C4               	goto	l2648
  2129                           
  2130                           ;main.c: 267: command_set_dac(uart_command+7);
  2131  01C0  304C               	movlw	(_uart_command+7)& (0+255)
  2132  01C1  3185  25F0         	fcall	_command_set_dac
  2133  01C3  0008               	return
  2134  01C4                     l2648:	
  2135                           
  2136                           ;main.c: 268: else if (received_data_length == 6 && strncmp(uart_command,"DACCAL",6) == 
      +                          0)
  2137  01C4  087C               	movf	_received_data_length,w
  2138  01C5  3A06               	xorlw	6
  2139  01C6  1D03               	skipz
  2140  01C7  29DC               	goto	l2654
  2141  01C8  30BE               	movlw	(STR_13| (0+32768))& (0+255)
  2142  01C9  0020               	movlb	0	; select bank0
  2143  01CA  00E5               	movwf	??_interpret_command
  2144  01CB  0865               	movf	??_interpret_command,w
  2145  01CC  00F1               	movwf	?_strncmp
  2146  01CD  3006               	movlw	6
  2147  01CE  00F2               	movwf	?_strncmp+1
  2148  01CF  3000               	movlw	0
  2149  01D0  00F3               	movwf	?_strncmp+2
  2150  01D1  3045               	movlw	_uart_command& (0+255)
  2151  01D2  3183  23AB  3181   	fcall	_strncmp
  2152  01D5  0872               	movf	?_strncmp+1,w
  2153  01D6  0471               	iorwf	?_strncmp,w
  2154  01D7  1D03               	skipz
  2155  01D8  29DC               	goto	l2654
  2156                           
  2157                           ;main.c: 269: command_calibrate_dac();
  2158  01D9  3183  2368         	fcall	_command_calibrate_dac
  2159  01DB  0008               	return
  2160  01DC                     l2654:	
  2161                           
  2162                           ;main.c: 270: else if (received_data_length == 7 && strncmp(uart_command,"ADCREAD",7) ==
      +                           0)
  2163  01DC  087C               	movf	_received_data_length,w
  2164  01DD  3A07               	xorlw	7
  2165  01DE  1D03               	skipz
  2166  01DF  29F4               	goto	l2660
  2167  01E0  30AE               	movlw	(STR_14| (0+32768))& (0+255)
  2168  01E1  0020               	movlb	0	; select bank0
  2169  01E2  00E5               	movwf	??_interpret_command
  2170  01E3  0865               	movf	??_interpret_command,w
  2171  01E4  00F1               	movwf	?_strncmp
  2172  01E5  3007               	movlw	7
  2173  01E6  00F2               	movwf	?_strncmp+1
  2174  01E7  3000               	movlw	0
  2175  01E8  00F3               	movwf	?_strncmp+2
