

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  2206  0200  00F2               	movwf	?_strncmp+1
  2207  0201  30AE               	movlw	(STR_14| (0+32768))& (0+255)
  2208  0202  0020               	movlb	0	; select bank0
  2209  0203  00E7               	movwf	??_interpret_command
  2210  0204  0867               	movf	??_interpret_command,w
  2211  0205  00F3               	movwf	?_strncmp+2
  2212  0206  3007               	movlw	7
  2213  0207  00F4               	movwf	?_strncmp+3
  2214  0208  3000               	movlw	0
  2215  0209  00F5               	movwf	?_strncmp+4
  2216  020A  3183  23EB  3181   	fcall	_strncmp
  2217  020D  0872               	movf	?_strncmp+1,w
  2218  020E  0471               	iorwf	?_strncmp,w
  2219  020F  1D03               	skipz
  2220  0210  2A14               	goto	l2700
  2221                           
  2222                           ;main.c: 281: command_read_adc();
  2223  0211  3186  2600         	fcall	_command_read_adc
  2224  0213  0008               	return
  2225  0214                     l2700:	
  2226                           
  2227                           ;main.c: 282: else if (received_data_length == 10 && strncmp(received_data,"OFFSETREAD",
      +                          10) == 0)
  2228  0214  087C               	movf	_received_data_length,w
  2229  0215  3A0A               	xorlw	10
  2230  0216  1D03               	skipz
  2231  0217  2A2F               	goto	l2706
  2232  0218  0020               	movlb	0	; select bank0
  2233  0219  0824               	movf	_received_data,w
  2234  021A  00F1               	movwf	?_strncmp
  2235  021B  3080               	movlw	(high __stringtab)| (0+128)
  2236  021C  00F2               	movwf	?_strncmp+1
  2237  021D  3068               	movlw	(STR_15| (0+32768))& (0+255)
  2238  021E  00E7               	movwf	??_interpret_command
  2239  021F  0867               	movf	??_interpret_command,w
  2240  0220  00F3               	movwf	?_strncmp+2
  2241  0221  300A               	movlw	10
  2242  0222  00F4               	movwf	?_strncmp+3
  2243  0223  3000               	movlw	0
  2244  0224  00F5               	movwf	?_strncmp+4
  2245  0225  3183  23EB  3181   	fcall	_strncmp
  2246  0228  0872               	movf	?_strncmp+1,w
  2247  0229  0471               	iorwf	?_strncmp,w
  2248  022A  1D03               	skipz
  2249  022B  2A2F               	goto	l2706
  2250                           
  2251                           ;main.c: 283: command_read_offset();
  2252  022C  3186  26A6         	fcall	_command_read_offset
  2253  022E  0008               	return
  2254  022F                     l2706:	
  2255                           
  2256                           ;main.c: 284: else if (received_data_length == 17 && strncmp(received_data,"OFFSETSAVE "
      +                          ,11) == 0)
  2257  022F  087C               	movf	_received_data_length,w
  2258  0230  3A11               	xorlw	17
  2259  0231  1D03               	skipz
  2260  0232  2A4D               	goto	l2712
  2261  0233  0020               	movlb	0	; select bank0
  2262  0234  0824               	movf	_received_data,w
  2263  0235  00F1               	movwf	?_strncmp
  2264  0236  3080               	movlw	(high __stringtab)| (0+128)
  2265  0237  00F2               	movwf	?_strncmp+1
  2266  0238  3051               	movlw	(STR_16| (0+32768))& (0+255)
  2267  0239  00E7               	movwf	??_interpret_command
  2268  023A  0867               	movf	??_interpret_command,w
  2269  023B  00F3               	movwf	?_strncmp+2
  2270  023C  300B               	movlw	11
  2271  023D  00F4               	movwf	?_strncmp+3
  2272  023E  3000               	movlw	0
  2273  023F  00F5               	movwf	?_strncmp+4
  2274  0240  3183  23EB  3181   	fcall	_strncmp
  2275  0243  0872               	movf	?_strncmp+1,w
  2276  0244  0471               	iorwf	?_strncmp,w
  2277  0245  1D03               	skipz
  2278  0246  2A4D               	goto	l2712
  2279                           
  2280                           ;main.c: 285: command_save_offset(received_data+11);
  2281  0247  0020               	movlb	0	; select bank0
  2282  0248  0824               	movf	_received_data,w
  2283  0249  3E0B               	addlw	11
  2284  024A  3180  20D2         	fcall	_command_save_offset
  2285  024C  0008               	return
  2286  024D                     l2712:	
  2287                           
  2288                           ;main.c: 286: else if (received_data_length == 9 && strncmp(received_data,"DACCALGET",9)
      +                           == 0)
  2289  024D  087C               	movf	_received_data_length,w
  2290  024E  3A09               	xorlw	9
  2291  024F  1D03               	skipz
  2292  0250  2A68               	goto	l2718
  2293  0251  0020               	movlb	0	; select bank0
  2294  0252  0824               	movf	_received_data,w
  2295  0253  00F1               	movwf	?_strncmp
  2296  0254  3080               	movlw	(high __stringtab)| (0+128)
  2297  0255  00F2               	movwf	?_strncmp+1
  2298  0256  3073               	movlw	(STR_17| (0+32768))& (0+255)
  2299  0257  00E7               	movwf	??_interpret_command
  2300  0258  0867               	movf	??_interpret_command,w
  2301  0259  00F3               	movwf	?_strncmp+2
  2302  025A  3009               	movlw	9
  2303  025B  00F4               	movwf	?_strncmp+3
  2304  025C  3000               	movlw	0
  2305  025D  00F5               	movwf	?_strncmp+4
  2306  025E  3183  23EB  3181   	fcall	_strncmp
  2307  0261  0872               	movf	?_strncmp+1,w
  2308  0262  0471               	iorwf	?_strncmp,w
  2309  0263  1D03               	skipz
  2310  0264  2A68               	goto	l2718
  2311                           
  2312                           ;main.c: 287: command_read_dac_cal();
  2313  0265  3186  2644         	fcall	_command_read_dac_cal
  2314  0267  0008               	return
  2315  0268                     l2718:	
  2316                           
  2317                           ;main.c: 288: else if (received_data_length == 16 && strncmp(received_data,"DACCALSET ",
      +                          10) == 0)
  2318  0268  087C               	movf	_received_data_length,w
  2319  0269  3A10               	xorlw	16
  2320  026A  1D03               	skipz
  2321  026B  2A86               	goto	l2724
  2322  026C  0020               	movlb	0	; select bank0
  2323  026D  0824               	movf	_received_data,w
  2324  026E  00F1               	movwf	?_strncmp
  2325  026F  3080               	movlw	(high __stringtab)| (0+128)
  2326  0270  00F2               	movwf	?_strncmp+1
  2327  0271  305D               	movlw	(STR_18| (0+32768))& (0+255)
  2328  0272  00E7               	movwf	??_interpret_command
  2329  0273  0867               	movf	??_interpret_command,w
  2330  0274  00F3               	movwf	?_strncmp+2
  2331  0275  300A               	movlw	10
  2332  0276  00F4               	movwf	?_strncmp+3
  2333  0277  3000               	movlw	0
  2334  0278  00F5               	movwf	?_strncmp+4
  2335  0279  3183  23EB  3181   	fcall	_strncmp
  2336  027C  0872               	movf	?_strncmp+1,w
  2337  027D  0471               	iorwf	?_strncmp,w
  2338  027E  1D03               	skipz
  2339  027F  2A86               	goto	l2724
  2340                           
  2341                           ;main.c: 289: command_set_dac_cal(received_data+10);
  2342  0280  0020               	movlb	0	; select bank0
  2343  0281  0824               	movf	_received_data,w
  2344  0282  3E0A               	addlw	10
  2345  0283  3183  23A2         	fcall	_command_set_dac_cal
  2346  0285  0008               	return
  2347  0286                     l2724:	
  2348                           
  2349                           ;main.c: 290: else if (received_data_length == 12 && strncmp(received_data,"SHUNTCALREAD
      +                          ",12) == 0)
  2350  0286  087C               	movf	_received_data_length,w
  2351  0287  3A0C               	xorlw	12
  2352  0288  1D03               	skipz
  2353  0289  2AA1               	goto	l2730
  2354  028A  0020               	movlb	0	; select bank0
  2355  028B  0824               	movf	_received_data,w
  2356  028C  00F1               	movwf	?_strncmp
  2357  028D  3080               	movlw	(high __stringtab)| (0+128)
  2358  028E  00F2               	movwf	?_strncmp+1
  2359  028F  3044               	movlw	(STR_19| (0+32768))& (0+255)
  2360  0290  00E7               	movwf	??_interpret_command
  2361  0291  0867               	movf	??_interpret_command,w
  2362  0292  00F3               	movwf	?_strncmp+2
  2363  0293  300C               	movlw	12
  2364  0294  00F4               	movwf	?_strncmp+3
  2365  0295  3000               	movlw	0
  2366  0296  00F5               	movwf	?_strncmp+4
  2367  0297  3183  23EB  3181   	fcall	_strncmp
  2368  029A  0872               	movf	?_strncmp+1,w
  2369  029B  0471               	iorwf	?_strncmp,w
  2370  029C  1D03               	skipz
  2371  029D  2AA1               	goto	l2730
  2372                           
  2373                           ;main.c: 291: command_read_shuntcalibration();
  2374  029E  3186  2665         	fcall	_command_read_shuntcalibration
  2375  02A0  0008               	return
  2376  02A1                     l2730:	
  2377                           
  2378                           ;main.c: 292: else if (received_data_length == 19 && strncmp(received_data,"SHUNTCALSAVE
      +                           ",13) == 0)
  2379  02A1  087C               	movf	_received_data_length,w
  2380  02A2  3A13               	xorlw	19
  2381  02A3  1D03               	skipz
  2382  02A4  2ABF               	goto	l2736
  2383  02A5  0020               	movlb	0	; select bank0
  2384  02A6  0824               	movf	_received_data,w
  2385  02A7  00F1               	movwf	?_strncmp
  2386  02A8  3080               	movlw	(high __stringtab)| (0+128)
  2387  02A9  00F2               	movwf	?_strncmp+1
  2388  02AA  3028               	movlw	(STR_20| (0+32768))& (0+255)
  2389  02AB  00E7               	movwf	??_interpret_command
  2390  02AC  0867               	movf	??_interpret_command,w
